22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
29	64	3	3	61	0
30	64	3	3	61	0
30	64	3	3	61	0
31	64	3	3	61	0
31	64	3	3	61	0
0	64	3	3	61	0
0	64	3	3	61	0
1	64	3	3	61	0
1	64	3	3	61	0
2	64	3	3	61	0
2	64	3	3	61	0
3	64	3	3	61	0
3	64	3	3	61	0
4	64	3	3	61	0
4	64	3	3	61	0
5	64	3	3	61	0
5	64	3	3	61	0
6	64	3	3	61	0
6	64	3	3	61	0
7	64	3	3	61	0
7	64	3	3	61	0
8	64	3	3	61	0
8	64	3	3	61	0
9	64	3	3	61	0
9	64	3	3	61	0
10	64	3	3	61	0
10	64	3	3	61	0
11	64	3	3	61	0
11	64	3	3	61	0
12	64	3	3	61	0
12	64	3	3	61	0
13	64	3	3	61	0
13	64	3	3	61	0
14	64	3	3	61	0
14	64	3	3	61	0
15	64	3	3	61	0
15	64	3	3	61	0
16	64	3	3	61	0
16	64	3	3	61	0
17	64	3	3	61	0
17	64	3	3	61	0
18	64	3	3	61	0
18	64	3	3	61	0
19	64	3	3	61	0
19	64	3	3	61	0
20	64	3	3	61	0
20	64	3	3	61	0
21	64	3	3	61	0
21	64	3	3	61	0
22	64	3	3	61	0
22	64	3	3	61	0
23	64	3	3	61	0
23	64	3	3	61	0
24	64	3	3	61	0
24	64	3	3	61	0
25	64	3	3	61	0
25	64	3	3	61	0
26	64	3	3	61	0
26	64	3	3	61	0
27	64	3	3	61	0
27	64	3	3	61	0
28	64	3	3	61	0
28	64	3	3	61	0
29	64	3	3	61	0
